name,status,representative,capital,date,code,phone,email,address,risk,scope,former,category
晋城市长江工程机械销售服务有限公司,存续,张英,500万元人民币,2001-09-03,911405007296868281,0356-2192121,[email],山西省晋城开发区东城路西(二水厂对面),1 条自身风险,汽车及配件、工程机械、矿山机电、电子产品、汽车配件、园林机械、,晋城市长江运业有限公司,服务单位
name,status,representative,capital,date,code,phone,email,address,risk,scope,former,category
赤峰艳泽机械设备有限公司,存续,赵清艳,5000万元人民币,2004-05-25,91150404761079307D,0476-8771986,[email],内蒙古自治区赤峰市银河路向阳小区五组团28号厅,未找到,未找到,未找到,服务单位
黑龙江省徐工振坤工程机械有限公司,存续,王刚,2000万元人民币,2011-04-18,912301995719101204,0451-86537857,[email],哈尔滨市哈南工业新城核心区哈南一路10号,未找到,未找到,未找到,服务单位
北京瑞泰达机械设备有限责任公司,存续,荆雅君,564万元人民币,1999-08-17,91110105717765828M,010-67477956,[email],北京市朝阳区东四环南路53号院4号楼7层810,2 条自身风险,销售机械设备、汽车、汽车配件、电器设备、建筑材料、商用车及九座以上乘用车,未找到,服务单位
天津市塘沽徐工机电有限公司,存续,马晓东,1020万元人民币,2001-04-25,91120116727511434Y,022-66316589,[email],天津市滨海新区塘沽车站北路360底商,未找到,未找到,未找到,服务单位
天津市实维工程机械技术有限公司,存续,孙凤玉,2000万元人民币,1999-03-29,91120116712860674L,13207552596,[email],华苑产业区海泰发展六道6号海泰绿色产业基地A1座4-034室,未找到,未找到,未找到,服务单位
太原市鑫进工程机械有限公司,存续,李美华,1000万元人民币,2012-09-05,91140100051998237B,0351-6597708,[email],太原市万柏林区东社村村委会办公楼北侧商铺,未找到,未找到,未找到,服务单位
晋城市长江工程机械销售服务有限公司,存续,张英,500万元人民币,2001-09-03,911405007296868281,0356-2192121,[email],山西省晋城开发区东城路西(二水厂对面),1 条自身风险,汽车及配件、工程机械、矿山机电、电子产品、汽车配件、园林机械、,晋城市长江运业有限公司,服务单位
山西宝瑞丰商贸有限公司,存续,田秀峰,600万元人民币,2012-08-06,911401000519661989,13803405290,[email],太原市小店区并州南路西一巷60号1幢6号,未找到,未找到,未找到,服务单位
山东中凯工贸有限责任公司,在业,杨风刚,500万元人民币,2008-08-04,913709006781411736,0538-6621899,[email],山东省泰安市泰山青春创业开发区希望路北首,1 条自身风险,未找到,未找到,服务单位
河南路友机械设备有限公司,存续,魏珂,1000万元人民币,2017-08-01,91410105MA447WQD5U,0371-56155657,[email],郑州市金水区花园路62号16号楼东单元0902号,1 条自身风险,未找到,批发兼零售:汽车零配件、家用电器、农业机械设备、电气设备;建筑工程机械设备租赁,服务单位
安徽新皖工工程机械有限公司,存续,储卫东,1000万元人民币,2014-11-10,91340100394519146W,0551-65747286,[email],合肥市瑶海区明光路425号商办楼二楼西,1 条自身风险,汽车及配件销售;润滑油销售;机械设备租赁;工程机械设备、五金交电,未找到,服务单位
武汉市威特工程机械有限公司,存续,刘学文,1001万元人民币,2001-11-26,9142010473108982XR,15827312506,[email],武汉市硚口区张公堤额头湾特3号竹叶海物流园,2 条自身风险,机电设备、机械设备、工程仪器设备、润滑油、金属材料、建筑材料、,未找到,服务单位
新疆徐工伟业工程机械有限公司,存续,李立群,1000万元人民币,2008-03-07,916501006702392809,0991-3963038,[email],新疆乌鲁木齐市高新技术产业开发区(新市区)312国道乌昌路2116号,8 条自身风险,"销售:机电产品,汽车配件,工程机械,建筑机械,排灌设备,金属材料",未找到,服务单位
南阳市锐峰工程机械有限公司,存续,曲靖敏,200万元人民币,2008-04-25,91411300674130370U,0377-63560719,[email],南阳市高新区和庄村2幢2单元201室(市政府幼儿园北隔墙),未找到,未找到,未找到,服务单位
张掖市徐工工程机械有限责任公司,存续,严振华,200万元人民币,2010-06-09,91620702556265135D,13993644847,[email],甘肃省张掖市甘州区东门外1公里处,2 条自身风险,张掖市振华工程机械有限责任公司,工程机械、商用车及配件的销售、租赁*,服务单位
陕西恒达工程机械有限公司,在业,王民辉,1000万元人民币,2007-11-20,91610000667970777X,029-68756055,[email],陕西省西安市经开区凤城二路海璟国际第3幢1单元15层11515号房,2 条自身风险,市政工程、水利工程、桥梁及隧道工程、园林绿化工程、房屋建筑工程,未找到,服务单位
未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,服务单位
四平市恒瑞工程机械有限公司,存续,李健,110万元人民币,2012-10-30,9122030005407104X7,13844416379,[email],四平市铁东区北一经街33703号,未找到,未找到,未找到,服务单位
安阳市亚星物资有限责任公司,存续,李瑞海,50万元人民币,2003-05-20,91410503750711506H,0372-3966668,[email],市人民大道东段(市质监局东侧),未找到,未找到,未找到,服务单位
达州市浩锋工程机械有限公司,存续,彭忠会,200万元人民币,2017-10-10,91511702MA64BKAK3D,0818-2532336,[email],四川省达州市通川区西河路188号,未找到,未找到,未找到,服务单位
濮阳市腾飞工程机械有限公司,存续,王效国,500万元人民币,2007-03-28,91410900660900450L,0393-8267266,[email],濮阳市中原路与化丰路交叉口科技工业城院内,未找到,未找到,未找到,服务单位
南通正豪贸易有限公司,存续,陈宜平,60万元人民币,2005-05-31,913206117737988274,0513-85678355,未找到,南通市港闸区秦灶镇桥北村三组,未找到,未找到,未找到,服务单位
宁夏涛威工贸有限公司,存续,卜旭妮,200万元人民币,2022-02-25,91640400MA7J1QA312,宁夏回族自治区固原市经济开发区农资城2号商业楼105、205号营业房,未找到,未找到,未找到,未找到,未找到,服务单位
宁夏徐工鲲鹏工程机械有限公司兰州分公司,存续,张海峰,-,2019-03-27,91620123MA733ECJ9Q,15365889313,[email],甘肃省兰州市安宁区北滨河西路1407号立达汽配城A区21栋103,未找到,未找到,未找到,服务单位
济宁金衫工程机械有限公司,在业,梁红利,500万元人民币,2014-10-08,91370811312895894X,13791700207,[email],济宁市任城区美恒济宁国际汽车博览城工程机械西片区B1-1102,未找到,未找到,未找到,服务单位
广东徐工鲲鹏工程机械有限公司,在业,蒋立俏,1000万元人民币,2016-04-26,91441900MA4UNX3D2U,0769-81192893,[email],广东省东莞市寮步镇寮步勤政路20号107室,未找到,未找到,未找到,服务单位
山东可为工程机械有限公司,在业,宋海山,500万元人民币,2018-05-16,91370704MA3N4RAH12,15610265889,[email],山东省潍坊市坊子区坊城街道长宁街以北、潍州路以西金地综合楼1号楼05,未找到,未找到,未找到,服务单位
霍林郭勒市天顺商贸有限公司,存续,赵马玲,200万元人民币,2015-11-19,91150581MA0MWB6U52,18604750468,[email],内蒙古自治区通辽市霍林郭勒市珠区东阳物流园区3-52,未找到,未找到,未找到,服务单位
辽宁诚玺工程机械有限公司,存续,罗华军,1000万元人民币,2017-05-26,91210105MA0U6FX59U,13804999949,[email],辽宁省沈阳市大东区联合路165号(7门),未找到,未找到,未找到,服务单位
临沂大周叉车有限公司,在业,王桂敏,100万元人民币,2009-09-16,91371302694442806L,15265913187,[email],山东省临沂市兰山区双岭路与十一路交汇往南200米路西,未找到,未找到,未找到,服务单位
上海新颀机械设备有限公司,存续,王蕾,1000万元人民币,2018-12-04,91310120MA1HQAU8XJ,13852153288,未找到,上海市嘉定工业区叶城路925号B区4幢J4750室,1 条自身风险,未找到,"机械设备的安装、维修,机械设备、叉车的租赁,货架的安装,机械设备及配件",服务单位
江西得力恒机械设备有限公司,存续,吴更华,510万元人民币,2017-03-17,91360121MA35T2LQ7D,13263007091,[email],江西省南昌市南昌县小蓝经济技术开发区富山五路168号江西省农机大市场2栋21室,未找到,未找到,未找到,服务单位
湖南绿融源环保设备有限公司,存续,刘洪波,200万元人民币,2017-07-13,91430111MA4LWUDX27,17377771777,未找到,长沙市雨花区杉木冲东路169号兴隆景苑9栋102房,未找到,未找到,未找到,服务单位
甘肃徐工特种设备销售有限公司,存续,刘方辉,500万元人民币,2019-03-20,91620105MA73NTQ61F,18215158991,[email],甘肃省兰州市安宁区北滨河西路1399号(立达国际汽配城A区20幢1层118号商铺),未找到,未找到,未找到,服务单位
襄阳市聚鑫天下商贸有限公司,存续,陈国勇,300万元人民币,2017-05-22,91420607MA4900NJ4R,13797565565,[email],襄阳市襄州区奔驰大道光彩物流基地25-17号,未找到,未找到,未找到,服务单位
南京隆霆工程机械有限公司,在业,王根生,2000万元人民币,2009-03-16,9132011368254432XN,13951909738,[email],南京市栖霞区燕子矶街道栖霞大道18号05幢34号,8 条自身风险,工程机械及配件销售、维修服务;工程机械劳务服务;汽车配件、五金交电,未找到,服务单位
徐州精久工程机械销售有限公司,存续,刘传琦,219万元人民币,2013-06-07,91320300071022485G,0516-85957081,[email],徐州市鼓楼区三环北路1号金驹物流园工程机械品牌展销中心B11-09,1 条自身风险,建筑工程用机械设备及配件销售、维修、技术服务。,未找到,服务单位
重庆楠本商贸有限公司,存续,王欢,900万元人民币,2018-06-22,91500116MA5YYQ5L7C,18580537626,[email],重庆市江津区双福镇珊瑚路1号和润国际汽摩城29幢1-13号、1-14号,未找到,未找到,未找到,服务单位
河北徐工鲲鹏工程机械有限公司无锡分公司,在业,薛峰,-,2019-08-23,91320205MA1YYEP10A,0510-68588352,[email],无锡市锡山区鹅湖镇青虹路168号,未找到,未找到,未找到,服务单位
承德新泽商贸有限公司,存续,李大江,100万元人民币,2015-11-19,91130802MA07L5H0XB,0314-2258077,未找到,河北省承德市双桥区武阳花园小区10#楼107商业,1 条自身风险,未找到,未找到,服务单位
云南志凯工程机械有限公司,存续,徐祥志,100万元人民币,2018-10-22,91530112MA6NEK114W,13518761778,[email],云南省昆明市安宁市太平街道办事处读书铺村委会火龙村28公里处,未找到,未找到,未找到,服务单位
重庆徐渝工程机械有限公司,存续,蒋超,300万元人民币,2013-09-12,91500107077285366A,023-68649958,[email],重庆市九龙坡区九龙园区C区九龙园大道38号办公楼一楼,未找到,未找到,未找到,服务单位
长春市博远工程机械有限公司,存续,王健,100万元人民币,2013-10-23,912201010736460057,15843082895,[email],经济开发区东南湖大路2999号,未找到,未找到,未找到,服务单位
宁夏徐工鲲鹏工程机械有限公司,存续,刘兴锋,1000万元人民币,2016-12-23,91640200MA75Y5QC7Q,0951-5985101,[email],宁夏银川市兴庆区清河北街东侧金三角现代物流市场21号商务综合楼2号商业房(自主申报),2 条自身风险,未找到,工程机械及成套设备、汽车、建筑机械、矿山机械、环卫机械、农业机械,服务单位
福建斯达迪机械有限公司,存续,杜晓如,1000万元人民币,2018-03-30,91350504MA31KKHPXN,18659055191,[email],福建省泉州市洛江区马甲镇人民政府办公大楼六楼609,未找到,未找到,未找到,服务单位
邢台财汇商贸有限公司,存续,赵会广,2000万元人民币,2016-08-08,91130502MA07U75834,18233989161,未找到,河北省邢台市桥东区豫让桥路辛店村南口107国道以西3号房屋,1 条自身风险,未找到,未找到,服务单位
唐山市徐丰机械设备有限公司,存续,林嵩,1000万元人民币,2017-03-02,91130205MA088LWJ4D,18714135328,未找到,唐山市开平区唐古路(老205国道)330号,未找到,未找到,未找到,服务单位
山西恒立富工程机械有限公司,存续,仝志宇,500万元人民币,2017-12-26,91140621MA0JW8WF7F,13363493555,[email],山西省朔州市山阴县岱岳镇玉井岔路东,未找到,未找到,未找到,服务单位
宜春市昊天工程机械有限公司,存续,邬捷,200万元人民币,2012-02-21,9136090258923460X2,13507956888,[email],江西省宜春市袁州区湖田镇王华村赵家下组78栋,未找到,未找到,未找到,服务单位
大同市真拓工程机械有限责任公司,存续,袁春波,200万元人民币,2017-11-14,91140200MA0JTMGT1G,16603529229,[email],山西省大同市云冈区大庆西路老平旺1080号商铺,未找到,未找到,未找到,服务单位
呼伦贝尔市进龙汽车维修服务有限公司,存续,梁进龙,20万元人民币,2019-03-06,91150702MA0Q5M0M8X,13514701361,[email],内蒙古自治区呼伦贝尔市海拉尔区建设镇东港国际机械城A区1号楼126号,未找到,未找到,未找到,服务单位
河津市四沣贸易有限公司,存续,李钧,50万元人民币,2017-09-07,91140882MA0HN60T1F,13467242666,[email],河津市东都商城一区一号楼一号房,未找到,未找到,未找到,服务单位
宁波凤诚机械有限公司,存续,张倩倩,80万元人民币,2019-01-02,91330203MA2CLFQK6X,浙江省宁波市海曙区石碶街道联丰村,未找到,经营范围：建筑机械、工程机械、装载机、三轮车、电动三轮车、挖掘机、农机机械机械配件的批发,未找到,未找到,未找到,服务单位
嘉兴市夏禹工程机械有限公司,存续,於跃峰,150万元人民币,2011-07-14,91330402579316003Q,0573-82193258,[email],嘉兴市南湖区大桥镇天明小区二期1302号,未找到,未找到,未找到,服务单位
长沙楚博机电设备有限责任公司,存续,李晓林,108万元人民币,2008-11-19,914301116828033953,15387583883,[email],长沙市雨花区洞井镇和平村八组长沙设备交易中心B区5栋5168号,未找到,未找到,未找到,服务单位
莱州万海机械设备有限公司,在业,徐秀国,30万元人民币,2019-07-01,91370683MA3Q44CX5U,13791223585,[email],山东省烟台市莱州市沙河镇蒋家村,未找到,未找到,未找到,服务单位
辽宁吉源福机械设备销售有限公司,存续,李军,500万元人民币,2014-01-06,91210100088951678K,024-82706788,[email],沈阳市大东区前进街道辛家村,1 条自身风险,"农业机械设备、电气设备、矿山设备销售、租赁,汽车、仪表、钢材",未找到,服务单位
陕西徐工鲲鹏工程机械有限公司,在业,刘鹏,400万元人民币,2018-03-29,91610802MA7092EG45,0912-3570233,[email],陕西省榆林市榆阳区刘官寨村老210国道路东50米三楼,未找到,未找到,未找到,服务单位
山西徐航商贸有限公司,存续,张凯,200万元人民币,2016-05-26,91140802MA0GUBWJ4U,13934380159,[email],运城市盐湖区解放北路姚孟办事处南村村口西1000米办公楼,未找到,未找到,未找到,服务单位
南京腾德环保工程机械有限公司,存续,朱正庆,50万元人民币,2019-04-15,91320116MA1Y82172H,13770616266,[email],南京市江北新区盘城街道江北社区徐窑中心村10号,未找到,未找到,未找到,服务单位
惠州复山机械销售有限公司,在业,张文辉,500万元人民币,2014-04-21,9144130030387969XG,13502279937,[email],惠州市惠城区小金口镇惠州大道汤泉段23号,1 条自身风险,工程机械、农用机械、建筑机械、矿山机械及机械配件的销售和技术服务,未找到,服务单位
青海锐泽工程机械有限公司,存续,王红强,508万元人民币,2018-01-05,91633100MA758G546J,0971-8278996,[email],青海省西宁市装备制造创业配套产业园银羚大街29号一期续建沿街房产4单元,未找到,未找到,未找到,服务单位
长春市成瑞工程机械有限公司,存续,张德乐,50万元人民币,2012-07-16,91220101593394016Q,13596006577,[email],经济开发区顺风市场16栋8号,未找到,未找到,未找到,服务单位
杭州利运鑫建筑机械有限公司,存续,吕长军,88万元人民币,2016-03-10,91330109MA27X2KP4U,15968888848,未找到,浙江省杭州市萧山区瓜沥镇万安村1组,未找到,未找到,未找到,服务单位
平阳县轩辕商贸有限公司,存续,黄美克,100万元人民币,2018-10-17,91330326MA2CTA3H5B,18057710578,未找到,浙江省温州市平阳县鳌江镇钱仓东江村国道北路93号,未找到,未找到,未找到,服务单位
白城市远通农机汽贸有限公司,存续,郭瑞辉,100万元人民币,2005-10-12,91220800778732376L,18904367900,[email],白城市民营经济发展区,未找到,未找到,未找到,服务单位
贵州徐工鲲鹏工程机械有限公司乐山分公司,存续,曾辉,-,2019-01-30,91511102MA66DF224A,0833-2630096,[email],乐山市市中区棉竹镇袁坝村5组245号,未找到,未找到,未找到,服务单位
石家庄井德机械设备有限公司,存续,赵会广,300万元人民币,2018-03-22,91130185MA09WMD61X,15833313599,未找到,河北省石家庄市新华区杜北街道前杜北村石清路211号原115车站院内,3 条自身风险,机械设备的生产(仅限分支结构);机械设备及配件、汽车、电动自行车,未找到,服务单位
贵州徐工鲲鹏工程机械有限公司,存续,刘兴锋,400万元人民币,2017-07-27,91520111MA6E6XXC11,15608509491,[email],贵州省贵阳市花溪区孟关乡改貌村工程机械市场,未找到,未找到,未找到,服务单位
