name,status,representative,capital,date,code,phone,email,address,risk,scope,former,category
广东徐工鲲鹏工程机械有限公司南昌分公司,存续,葛海赞,-,2019-08-19,91360121MA38RT92XR,15351685960,[email],江西省南昌市南昌县小蓝经济技术开发区富山五路1021号2栋,未找到,未找到,未找到,服务单位
贵州徐工鲲鹏工程机械有限公司大理分公司,存续,陈波,-,2019-08-20,91532900MA6P1KGY07,0872-2508138,[email],云南省大理白族自治州大理市大理经济开发区红山一社飞来寺东100米,未找到,未找到,未找到,服务单位
浙江助建机械设备有限公司,存续,乔磊,1000万元人民币,2018-05-10,91330104MA2B2MTM62,-,未找到,浙江省杭州市上城区中豪湘座1号楼7楼721室,1 条自身风险,未找到,浙江助建机械设备有限公司,服务单位
河北承拓机械设备有限公司,存续,张金良,300万元人民币,2019-10-10,91130205MA0E5XRQ1J,13303158768,[email],唐山市开平区开平镇西八里村村北商业房,未找到,未找到,未找到,服务单位
黑龙江省铭嘉诚工程机械有限公司,存续,毕乃利,500万元人民币,2018-12-24,91230109MA1BE65M3D,15045863907,[email],哈尔滨市松北区绿水居住小区一期V栋1层S05号商服,未找到,未找到,未找到,服务单位
内蒙古众智鑫工程机械有限公司,存续,李朝杰,1000万元人民币,2018-12-28,91152502MA0Q47263U,15847904001,[email],内蒙古自治区锡林郭勒盟锡林浩特市城关苏木2公里路西二楼,1 条自身风险,"工程机械租赁;工程机械维修,建筑工程、建筑装饰工程、景观工程",未找到,服务单位
牡丹江市华锦工程机械设备销售有限公司,存续,李继增,100万元人民币,2014-06-18,912310003085273868,13836353778,[email],牡丹江市西安区新安街荣锦名都6号楼108门市,未找到,未找到,未找到,服务单位
朝阳路威特种机械有限公司,存续,李广,500万元人民币,2015-12-23,91211303MA0QCT7XXM,0421-3300355,[email],辽宁省朝阳市龙城区西大营子镇北山村,未找到,未找到,未找到,服务单位
贵州盛林商贸有限公司,存续,马艳霞,300万元人民币,2014-11-10,91520111322463112E,18096158676,[email],贵州省贵阳市花溪区石板镇摆勺村(天利机电市场B3栋-1/2/3号),未找到,未找到,未找到,服务单位
怀化建志机械物资有限公司,存续,欧壹菊,200万元人民币,2017-05-02,91431200MA4LLNKE2B,15096224728,[email],湖南省怀化市鹤城区本业大道388号,1 条自身风险,工程机械及配件、轮胎的租赁、销售及售后服务。,未找到,服务单位
天水银泰机械有限公司,存续,李振水,300万元人民币,2009-06-17,916205036903533394,0938-2723831,[email],甘肃省天水市麦积区曹埂村,未找到,未找到,未找到,服务单位
亳州市佳诚工程机械销售有限公司,存续,代小伟,500万元人民币,2009-02-17,91341600684959262P,13856866899,[email],亳州市南部新区合欢路与105路交叉口向东100米路南,未找到,未找到,未找到,服务单位
河南悦张实业有限公司,存续,张静,2000万元人民币,2018-09-27,91410300MA45RUB59Y,13716612359,[email],河南省洛阳市洛龙区太康东路369号恒生科技园1号楼1406-1号,1 条自身风险,未找到,未找到,服务单位
辽宁东盛泰和工程机械有限公司,存续,刘伟,500万元人民币,2018-09-20,91210804MA0Y2TKJ0J,13840166234,[email],辽宁省营口市鲅鱼圈区北部工业区20-营口天源储运有限公司办公楼,未找到,未找到,未找到,服务单位
汕头市潮阳区达盛汽车贸易有限公司,在业,郑汉民,50万元人民币,2009-07-07,91440513690521005D,0754-86646136,未找到,汕头市潮阳区金浦梅花农场边,未找到,未找到,未找到,服务单位
菏泽辉宏工程机械有限公司,在业,周玮玮,200万元人民币,2017-02-17,91371700MA3D760K2P,15065039000,[email],菏泽市黄河东路与南京路交汇东300米路南徐工机械(菏泽交通物流园对过),未找到,未找到,未找到,服务单位
徐州金匠工程机械有限公司,存续,赵珞,500万元人民币,2017-10-16,91320301MA1RAERR9X,13952162669,未找到,徐州经济技术开发区高铁时代广场3号楼3-2705,未找到,未找到,未找到,服务单位
昆山道恩工程机械有限公司,存续,王传恩,2000万元人民币,2011-02-17,91320583569181459D,0512-50172657,[email],昆山开发区春旭路188号帝宝国际大厦1902室,1 条自身风险,工程机械、建筑机械、园林机械设备、除雪设备、消防设备、机电设备及零部件的销售与上门维修,未找到,服务单位
陕西徐工鲲鹏工程机械有限公司西安分公司,在业,许海峰,-,2019-05-21,91610104MA6WTDPMXQ,15351685776,[email],陕西省西安市沣东新城三桥街车刘小区46号楼2单元门面房,未找到,未找到,未找到,服务单位
吉林省东元工程机械有限公司,存续,杨颖,500万元人民币,2017-04-13,91220700MA1463759X,18844845678,[email],吉林省松原市宁江区铁西西路1520号,未找到,未找到,未找到,服务单位
河北徐工鲲鹏工程机械有限公司济南分公司,在业,张怡显,-,2019-07-23,91370113MA3Q8QTPXQ,0531-87200968,[email],山东省济南市长清区经十西路7888-01号,未找到,未找到,未找到,服务单位
陕西徐工鲲鹏工程机械有限公司太原分公司,存续,王浩明,-,2019-07-25,91140109MA0KMDTM5F,15351685903,[email],山西省太原市万柏林区西中环与兴华街交叉口东北角东社村村委会办公楼北侧商铺,未找到,未找到,未找到,服务单位
喀什盛胡杨机械设备有限公司,存续,郭晓,100万元人民币,2017-11-24,91653101MA77QMCW6Y,15981782379,[email],新疆喀什地区喀什市昆仑大道喀什市清泉农机重型机械与配件销售修理综合市场A区17号商铺,未找到,未找到,未找到,服务单位
吉林汇佰源机械设备有限公司,存续,王家龙,1000万元人民币,2017-12-26,91220505MA152B0W60,15526628688,[email],通化县快大茂镇同德路1300号,1 条自身风险,工程机械设备及配件的销售、租赁、维修、制造;建材、润滑油、汽车配件销售,未找到,服务单位
河北大有机电设备有限公司,存续,张福友,500万元人民币,2017-03-07,91130902MA0895AJ6H,0317-5697958,未找到,河北省沧州市新华区海河路南侧杨官屯村北,未找到,未找到,未找到,服务单位
河北徐工鲲鹏工程机械有限公司,存续,刘鹏,500万元人民币,2019-07-11,91130101MA0DU0571N,0311-85290831,[email],石家庄高新区祁连街42号同祥城AB区8-2-701,未找到,未找到,未找到,服务单位
广东徐工鲲鹏工程机械有限公司长沙分公司,存续,邓峰,-,2019-07-25,91430103MA4QMNQM67,0731-85046990,[email],湖南省长沙市天心区中意一路1199号生产厂房4栋一层附23号,未找到,未找到,未找到,服务单位
河北徐工鲲鹏工程机械有限公司金华分公司,存续,王海岩,-,2019-07-26,91330703MA2EB7YM9T,0579-82561586,[email],浙江省金华市金东区赤松镇二仙桥村尘不染村晨光四巷7号(自主申报),未找到,未找到,未找到,服务单位
汕头市奇峰工程机械有限公司,在业,林其松,800万元人民币,2017-10-27,91440500MA4X9C6UXK,13825884377,[email],汕头市金平区大学路291号,未找到,未找到,未找到,服务单位
太原思泽工程机械设备有限公司,存续,程思远,30万元人民币,2017-11-03,91140105MA0JT8UT27,19934964536,[email],太原市小店区太榆路300号蓝海汽配18道7号,未找到,未找到,未找到,服务单位
徐州众信行商贸有限公司,存续,薛丹,105万元人民币,2016-04-01,91320312MA1MH62E5K,18994949493,未找到,徐州市铜山区北京路西长江路南南洋国际花园Z11号楼1-102,未找到,未找到,未找到,服务单位
秦安县泓域农机有限责任公司,存续,薛晓东,200万元人民币,2016-11-23,91620522MA73X6CL7A,13689426152,[email],甘肃省天水市秦安县西川镇宋场村西南端铁路桥下,未找到,未找到,未找到,服务单位
未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,未找到,服务单位
山东国弘机械设备有限公司,在业,张务民,300万元人民币,2015-01-26,91371626328412324D,13854379883,[email],山东省滨州市邹平县黛溪街道办事处前城村,1 条自身风险,邹平国弘机械设备有限公司,工程机械设备、物流设备、机电设备、工程车辆及配件的销售及维修服务,服务单位
沙河市第二农机有限公司,存续,李航,30万元人民币,1996-03-08,91130582601414057D,0319-8936132,未找到,河北省邢台市沙河市机场路南第一运输公司东侧,未找到,未找到,未找到,服务单位
连云港新徐贸易有限公司,存续,范海滨,500万元人民币,2014-03-18,91320703094123705R,18936653999,[email],连云港市海州区幸福路28号(中蓝连海设计研究院有限公司院内),未找到,未找到,未找到,服务单位
温州中汇工程机械有限公司,存续,钟忠建,300万元人民币,2014-05-06,913303813074833777,18267752601,未找到,瑞安市塘下镇新渎村办公楼104国道边,未找到,未找到,未找到,服务单位
迁安市裕恒昌商贸有限公司,存续,李新武,600万元人民币,2014-07-30,91130283398944780H,18931531689,未找到,迁安市杨店子镇王庄子村野兴公路东侧框架2层,3 条自身风险,未找到,未找到,服务单位
山西世英徐工贸易有限公司,存续,刘龙,100万元人民币,2009-07-27,9114100069221579X6,13903573333,[email],侯马经济开发区中心街华美财富中心53号,未找到,未找到,未找到,服务单位
成都欧博能机械设备有限公司,存续,杨晓进,200万元人民币,2017-03-02,91510114MA6CL2XC7Y,028-83951239,[email],四川省成都市新都区新都街道君跃路8号11栋2号,未找到,未找到,未找到,服务单位
陕西徐工鲲鹏工程机械有限公司包头分公司,存续,王伟,-,2019-01-02,91150204MA0Q48NF3J,15351685908,[email],内蒙古自治区包头市青山区包头市装备制造产业园区新建区羊山窑路东侧1号内蒙古联众工程机械有限公司办公楼四楼,未找到,未找到,未找到,服务单位
邳州市宇焜汽车配件经营部,存续,许浩,5万元人民币,2015-03-11,未找到,18914838388,未找到,邳州市运河镇建设北路东海河东路南侧,未找到,未找到,未找到,服务单位
云南雷肯重工机械设备有限公司,存续,张青松,680万元人民币,2017-08-09,91530112MA6KXB6A6B,15925208566,[email],云南省昆明市西山区董家村1号,未找到,未找到,未找到,服务单位
福建卓晟工程机械有限公司,存续,卢清旭,2018万元人民币,2018-03-02,91350200MA31H8H14A,15160532000,[email],厦门市海沧区东孚街道凤山村凤山西路57号之三,未找到,未找到,未找到,服务单位
河南汉商工程机械有限公司,存续,张琼,100万元人民币,2019-05-22,91410100MA46TRE78G,15837129316,[email],郑州市郑东新区明理路226号木华广场1号楼4层418号,未找到,未找到,未找到,服务单位
武威风驰汽贸有限公司,存续,严振兴,500万元人民币,2016-03-04,91620602MA73YA3K84,13993653288,[email],甘肃省武威市凉州区永昌镇凉州工业园区南区纬十二路6号,未找到,未找到,未找到,服务单位
蚌埠环欧商贸有限公司,存续,顾仁杰,100万元人民币,2021-01-22,91340311MA2WM9NR1T,17305529999,[email],安徽省蚌埠市淮上区华东农资机电大市场F号楼1单元F107,未找到,未找到,未找到,服务单位
四川林志工程机械设备有限公司,存续,严燕,500万元人民币,2019-12-04,91511028MA66BCC53E,13890512459,未找到,四川省内江市隆昌市金鹅街道光胜村1组,未找到,未找到,未找到,服务单位
临泉县伟盛机械销售有限公司,存续,刘可伟,100万元人民币,2014-08-14,913412213954398505,15055575898,[email],临泉县邢塘街道办事处临港综合物流园一期10栋1、2、6号,未找到,未找到,未找到,服务单位
txt,name,phone,email,code,representative,status,establish,dsitrict,capital,type,industry,term_start,term-end,insured_persons,former,address,scope
爱奇艺,北京爱奇艺科技有限公司,400-923-****,z****@qiyi.com,91110108660527705X,耿晓华,开业,2007-03-27,北京市海淀区,"3,000万(元)",有限责任公司(自然人独资),科技推广和应用服务业,2007-03-27,2027-03-26,1442人,北京新联信德广告传媒有限公司,北京市海淀区北四环西路52号1层107房间,技术开发、技术咨询、技术服务、技术转让；设计、制作、代理、发布广告；销售自行开发后的产品、电子产品、机械设备、家用电器、计算机、软件及辅助设备、通讯设备、文化用品、玩具、日用品、服装鞋帽、钟表、化妆品、母婴用品、珠宝首饰、金属矿石（除电子产品、服装等实体店）；健康咨询（须经审批的诊疗活动除外）；预防保健服务（须经审批的诊疗活动除外）；机械设备租赁（不含汽车租赁）；出租摄影棚；票务代理；金融信息服务；接受金融机构委托从事金融信息技术外包、金融业务流程外包及金融知识流程外包；投资管理；资产管理；投资咨询；技术进出口、货物进出口、进出口代理；互联网直播服务（不含新闻信息服务、网络表演、网络视听节目）；互联网信息服务；第二类增值电信业务；广播电视节目制作经营；出版物批发；信息网络传播视听节目；第一类增值电信业务；演出经纪；食品经营（销售散装食品）；保健食品经营；食品互联网销售；出版物零售；网络文化经营。（市场主体依法自主选择经营项目，开展经营活动；互联网直播服务（不含新闻信息服务、网络表演、网络视听节目）、互联网信息服务、第二类增值电信业务、广播电视节目制作经营、出版物批发、信息网络传播视听节目、第一类增值电信业务、演出经纪、食品经营（销售散装食品）、保健食品经营、食品互联网销售、出版物零售、网络文化经营以及以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事国家和本市产业政策禁止和限制类项目的经营活动。）
百度,北京百度网讯科技有限公司,5992****,,91110000802100433B,梁志祥,开业,2001-06-05,北京市海淀区,"1,342,128万(元)",有限责任公司(自然人投资或控股),科技推广和应用服务业,2001-06-05,05 至 无固定期限,5013人,,北京市海淀区上地十街10号百度大厦2层,"一般项目:技术服务、技术开发、技术咨询、技术交流、技术转让、技术推广;计算机软硬件及辅助设备零售;软件开发;计算机系统服务;信息系统集成服务;数据处理服务;数字内容制作服务(不含出版发行);软件销售;计算机软硬件及辅助设备批发;电子产品销售;电子元器件批发;电子元器件零售;机械设备租赁;广告制作;广告发布;广告设计、代理;专业设计服务;市场营销策划;会议及展览服务;信息技术咨询服务;企业管理咨询;社会经济咨询服务;家用电器销售;机械设备销售;五金产品批发;五金产品零售;玩具、动漫及游艺用品销售;游艺用品及室内游艺器材销售;照相机及器材销售;化妆品批发;化妆品零售;个人卫生用品销售;体育用品及器材批发;体育用品及器材零售;针纺织品销售;服装服饰零售;服装服饰批发;鞋帽零售;鞋帽批发;日用品销售;日用品批发;珠宝首饰零售;珠宝首饰批发;工艺美术品及礼仪用品销售(象牙及其制品除外);工艺美术品及收藏品批发(象牙及其制品除外);钟表销售;眼镜销售(不含隐形眼镜);玩具销售;办公用品销售;摩托车及零配件零售;摩托车及零配件批发;仪器仪表销售;家具销售;塑料制品销售;建筑材料销售;通讯设备销售;食品销售(仅销售预包装食品);保健食品(预包装)销售;货物进出口;技术进出口;进出口代理;汽车零部件及配件制造;汽车零配件零售;汽车零配件批发;汽车销售;健康咨询服务(不含诊疗服务);票务代理服务;翻译服务;第一类医疗器械销售;第二类医疗器械销售。(除依法须经批准的项目外,凭营业执照依法自主开展经营活动)许可项目:基础电信业务;第一类增值电信业务;第二类增值电信业务;网络文化经营;出版物零售;出版物批发;演出经纪;职业中介活动;广播电视节目制作经营;信息网络传播视听节目;互联网新闻信息服务;测绘服务。(依法须经批准的项目,经相关部门批准后方可开展经营活动,具体经营项目以相关部门批准文件或许可证件为准)(不得从事国家和本市产业政策禁止和限制类项目的经营活动。)"
腾讯,深圳市腾讯计算机系统有限公司,8601****,A****@tencent.com,91440300708461136T,马化腾,开业,1998-11-11,广东省深圳市南山区,"6,500万(元)",有限责任公司,软件和信息技术服务业,1998-11-11,11 至 无固定期限,0人,,深圳市南山区粤海街道麻岭社区科技中一路腾讯大厦35层,一般经营项目是：计算机软、硬件的设计、技术开发、销售（不含专营、专控、专卖商品及限制项目）；数据库及计算机网络服务；国内商业、物资供销业（不含专营、专控、专卖商品）；从事广告业务（法律、行政法规规定应进行广告经营审批等级的，另行办理审批登记后方可经营）；货物及技术进出口；票务代理。，许可经营项目是：第一类增值电信业务中的国内互联网虚拟专用网业务；第二类增值电信业务中的国内多方通信服务业务，国内呼叫中心业务，信息服务业务；网络游戏出版运营；互联网新闻信息转载服务；预包装食品销售（不含冷藏冷冻食品）；利用信息网络经营音乐娱乐产品、游戏产品（含网络游戏虚拟货币发行）、艺术品、演出剧（节）目、动漫产品、表演，从事网络文化产品的展览、比赛活动；互联网视听节目服务；制作、复制、发行电视剧、动画片（制作须另申报），专题、专栏（不含时政新闻类），综艺；出版物零售。
华为,华为技术有限公司,95****,l****@huawei.com,914403001922038216,赵明路,开业,1987-09-15,广东省深圳市龙岗区,"4,054,113.182万(元)",有限责任公司(法人独资),计算机、通信和其他电子设备制造业,1987-09-15,2040-04-09,0人,深圳市华为技术有限公司,深圳市龙岗区坂田华为总部办公楼,一般经营项目是：程控交换机、传输设备、数据通信设备、宽带多媒体设备、电源、无线通信设备、微电子产品、软件、系统集成工程、计算机及配套设备、终端设备及相关通信信息产品、数据中心机房基础设施及配套产品（含供配电、空调制冷设备、智能管理监控等）的开发、生产、销售、技术服务、工程安装、维修、咨询、代理、租赁；信息系统设计、集成、运行维护；集成电路设计、研发；统一通信及协作类产品，服务器及配套软硬件产品，存储设备及相关软件的研发、生产、销售；无线数据产品（不含限制项目）的研发、生产、销售；通信站点机房基础设施及通信配套设备（含通信站点、通信机房、通信电源、机柜、天线、通信线缆、配电、智能管理监控、锂电及储能系统等）的研发、生产、销售；能源科学技术研究及能源相关产品的研发、生产、销售；大数据产品、物联网及通信相关领域产品的研发、生产、销售；汽车零部件及智能系统的研发、生产、销售及服务；建筑工程；设计、制作、发布、代理各类广告；通信设备租赁（不含限制项目）；培训服务；技术认证服务；信息咨询（不含限制项目）；企业管理咨询（不含限制项目）；进出口业务；国内商业、物资供销业业务（不含专营、专控、专卖商品）；对外经济技术合作业务；房屋租赁业务（持许可经营证）；以及其他法律法规不禁止的经营活动（依法须经批准的项目，经相关部门批准后方可开展经营活动）。，许可经营项目是：增值电信业务经营。
